date,avgPM10,avgNO2,avgCO_8h,avgO3,avgC6H6,avgSO2,avgPM25,valutazione
15/01/2018,54.33333333,67,1.7,29.5,3.033333333,2.5,44,B
16/01/2018,60.33333333,69,1.5,4,3.366666667,2.5,50.5,B
17/01/2018,54.33333333,69,1.4,21.5,2.266666667,2.5,44,B
18/01/2018,53,105.8,1.633333333,49,2.733333333,2.5,42,B
19/01/2018,38,109.6,1.733333333,48.5,2.833333333,5,25.5,G
22/01/2018,15,98,1.266666667,63,1.2,2.5,9.5,G
23/01/2018,38.33333333,94.8,1.4,43.5,2.25,2.5,26,G
24/01/2018,70,115,1.8,15.5,4.4,5,55.5,B
25/01/2018,68.33333333,83.6,1.5,31,2.9,2.5,52.5,B
26/01/2018,74.66666667,88.8,1.8,13,3.75,2.5,59.5,B
29/01/2018,48,74,1.25,15,2.733333333,2.5,34,G
30/01/2018,58.66666667,84.8,1.5,6.5,3.866666667,2.5,40.5,B
31/01/2018,41.33333333,85.8,1.7,4.5,3.733333333,2.5,28.5,G
01/02/2018,53,64.4,1.2,6,2.633333333,2.5,41,B
02/02/2018,33.33333333,61.8,1.1,6,2.333333333,2.5,22.5,G
05/02/2018,29,67,0.8,46,1.333333333,2.5,24,G
06/02/2018,23,78.5,0.9,39,1.433333333,0.086805556,19.5,G
07/02/2018,24,82.25,0.966666667,54,1.666666667,2.5,20,G
08/02/2018,24.66666667,77.25,0.966666667,34,1.6,2.5,20,G
09/02/2018,45,101,1.3,26,2.2,,26,G
12/02/2018,53.33333333,82.6,1.1,59.5,2.033333333,2.5,37,B
13/02/2018,48.33333333,73,0.933333333,47.5,1.833333333,2.5,38,G
14/02/2018,20.66666667,92.6,0.833333333,62.5,1.3,2.5,14,G
15/02/2018,36.66666667,103.2,1.066666667,40,1.866666667,2.5,24.5,G
16/02/2018,51,90.6,1.233333333,43,2.2,2.5,37.5,B
19/02/2018,52.66666667,66.6,0.9,51.5,1.766666667,2.5,41.5,B
20/02/2018,24.66666667,77.6,1,57,1.833333333,2.5,17,G
21/02/2018,48,82.8,1.133333333,47,2,2.5,38,G
22/02/2018,45.33333333,84.2,1.1,49.5,1.9,2.5,35.5,G
23/02/2018,32.33333333,75.75,1.033333333,35.5,1.933333333,2.5,27.5,G
26/02/2018,24,64,1,65.5,1.2,2.5,15.5,G
27/02/2018,25,73.2,0.9,68,1.233333333,2.5,15,G
28/02/2018,30,81.6,0.9,67.5,1.266666667,2.5,22,G
01/03/2018,47,94,1.1,63.5,1.7,2.5,35,G
02/03/2018,58,92.6,1.133333333,51.5,1.866666667,2.5,54,B
05/03/2018,39,73.6,1.366666667,49.5,2.166666667,2.5,32.5,G
06/03/2018,55,91.6,1.433333333,17.5,3.033333333,2.5,46,B
07/03/2018,52.66666667,92,1.4,47.5,2.633333333,2.5,45.5,B
08/03/2018,44.66666667,85.2,1.166666667,24,2.433333333,2.5,38,G
09/03/2018,37.5,100.2,1.466666667,68.5,2.333333333,5,26,G
12/03/2018,18.66666667,59.8,0.866666667,47,1.1,2.5,17,G
13/03/2018,24,75,1.033333333,34,1.533333333,2.5,17,G
14/03/2018,38.66666667,120.6,1.266666667,61,2.266666667,5,27,G
15/03/2018,29.66666667,99.6,1.166666667,67.5,1.466666667,2.5,17,G
16/03/2018,26.66666667,88,1,67,1.066666667,2.5,18.5,G
19/03/2018,7.666666667,68.6,0.866666667,65.5,0.733333333,2.5,7,G
20/03/2018,11.66666667,68.2,1.066666667,60,1.433333333,2.5,11.5,G
21/03/2018,25.66666667,74.2,1.033333333,68.5,1.466666667,2.5,20,G
22/03/2018,28,89.8,0.966666667,77.5,1.266666667,2.5,21,G
26/03/2018,27,87.8,1.033333333,96,0.75,2.5,20.5,G
27/03/2018,55.66666667,121.8,1.366666667,83,1.65,2.5,40.5,B
28/03/2018,47.5,115.4,1.566666667,84.5,1.566666667,2.5,36,G
29/03/2018,47.33333333,83,1.1,67,1.466666667,2.5,30.5,G
30/03/2018,62.66666667,80.4,1.166666667,42.5,2.466666667,2.5,42.5,B
03/04/2018,18.33333333,80.4,0.866666667,90.5,0.25,2.5,7.5,G
04/04/2018,23,97.8,1.066666667,81,0.5,2.5,10,G
05/04/2018,23.33333333,91.2,1.1,60.5,0.75,2.5,14,G
06/04/2018,31.33333333,66.4,1.1,68.5,1.2,2.5,21.5,G
09/04/2018,31.66666667,65.8,0.966666667,104.5,0.5,2.5,23,G
10/04/2018,20,86.8,0.966666667,80.5,0.5,2.5,14,G
11/04/2018,17.66666667,79.6,0.9,70,0.5,2.5,14.5,G
12/04/2018,16.66666667,85.2,0.9,70.5,0.5,2.5,10,G
13/04/2018,14.66666667,84.4,0.833333333,86,1,2.5,9,G
16/04/2018,26,85.8,1,40.5,1.8,2.5,17.5,G
17/04/2018,29.33333333,101.4,1.1,71.5,1.4,2.5,16.5,G
18/04/2018,55,87,1.2,83,,,23,B
19/04/2018,47,102,1,100,,,20,G
20/04/2018,44,111.8,1.166666667,120,1.2,2.5,24,G
23/04/2018,34,83.4,0.933333333,137.5,0.5,2.5,20.5,G
24/04/2018,36.66666667,84,0.9,124.5,0.5,,19.5,G
26/04/2018,34,49.75,0.7,112,0.5,,16,G
27/04/2018,32.66666667,56.25,0.766666667,110,0.5,,16.5,G
02/05/2018,13.66666667,37,0.666666667,94.5,0.5,,4.5,G
03/05/2018,12.66666667,76.25,0.9,64,0.75,,7.5,G
04/05/2018,25.33333333,85.25,1.233333333,39,1.75,,13.5,G
07/05/2018,29.33333333,67,1.066666667,111,1.15,,17,G
08/05/2018,22.66666667,68.6,0.833333333,90,0.8,,13,G
09/05/2018,23.66666667,64.8,0.866666667,125,0.8,,12,G
10/05/2018,16.33333333,69,0.933333333,115,0.85,,10.5,G
11/05/2018,20,89,0.95,122.5,0.85,,12,G
14/05/2018,16,45.8,0.85,112.5,0.5,2.5,10,G
15/05/2018,8.5,62.75,0.8,93,0.5,2.5,4,G
16/05/2018,11,57.75,0.65,73,0.85,2.5,4,G
17/05/2018,15.5,61.25,0.75,100.5,0.75,2.5,9,G
18/05/2018,23,77.25,0.783333333,98.5,2.7,2.5,17,G
21/05/2018,13,54.66666667,0.783333333,99,0.5,,5,G
22/05/2018,15.66666667,70.33333333,0.833333333,110,1.1,2.5,9,G
23/05/2018,23.66666667,73.25,0.9,81,0.95,2.5,17,G
24/05/2018,20.33333333,63.25,0.866666667,101.5,0.95,2.5,14,G
25/05/2018,24,56.5,0.816666667,120.5,0.95,2.5,14.5,G
28/05/2018,31,60.5,0.816666667,139.5,0.5,2.5,16.5,G
29/05/2018,18.33333333,55,1,114,0.5,2.5,11,G
30/05/2018,21.33333333,68.66666667,1.2,97.5,0.85,2.5,14,G
31/05/2018,39.33333333,66.66666667,1,106,0.9,2.5,23,G
01/06/2018,27,41.75,0.95,92.5,0.5,2.5,16.5,G
04/06/2018,19,38.25,0.8,128,0.5,2.5,10,G
05/06/2018,24.66666667,59.33333333,1,104.5,0.75,2.5,16.5,G
06/06/2018,25.33333333,34,0.766666667,108,0.5,2.5,14.5,G
07/06/2018,21,39.5,0.65,95,0.5,2.5,10.5,G
08/06/2018,16.5,40.33333333,0.65,101,0.5,2.5,8,G
11/06/2018,20.5,31.33333333,0.7,113,0.5,2.5,10,G
12/06/2018,33.5,64.33333333,0.716666667,102.5,0.75,2.5,15,G
13/06/2018,33.5,64.33333333,0.766666667,80,0.666666667,2.5,13,G
14/06/2018,17,64.33333333,0.683333333,86.5,0.5,2.5,9,G
15/06/2018,13.66666667,72.5,0.866666667,110.5,0.733333333,2.5,6.5,G
18/06/2018,20.66666667,63.2,0.933333333,150.5,0.5,2.5,14.5,G
19/06/2018,19,77.2,0.966666667,147,0.5,2.5,11.5,G
20/06/2018,25,86,0.966666667,161,0.8,2.5,14.5,G
21/06/2018,26,89.6,0.966666667,147,0.766666667,2.5,15.5,G
22/06/2018,29.33333333,73.4,0.933333333,161,0.5,2.5,17.5,G
25/06/2018,18,49.25,0.733333333,126,0.5,,9,G
26/06/2018,21,60,0.75,112,0.85,,10,G
27/06/2018,16,63,0.8,115.5,0.7,2.5,8,G
28/06/2018,25.66666667,79.6,0.933333333,157.5,0.7,5,14,G
29/06/2018,16,69.25,1,131.5,0.666666667,2.5,8.5,G
02/07/2018,25,39.5,0.95,153.5,0.5,5,16,G
03/07/2018,27.33333333,49.25,1.05,144.5,0.5,2.5,15.5,G
04/07/2018,27.66666667,57.25,1.2,152.5,0.5,2.5,14,G
05/07/2018,17,47.75,1.2,140.5,0.5,2.5,12,G
06/07/2018,15.66666667,86.66666667,1.3,112,0.5,2.5,10,G
09/07/2018,15.33333333,79.33333333,1.3,145,0.7,2.5,9,G
10/07/2018,20,77.66666667,1.233333333,150,0.7,2.5,11.5,G
11/07/2018,22.33333333,67.33333333,1,150,0.7,5,13.5,G
12/07/2018,19.33333333,53.33333333,0.716666667,112,0.666666667,2.5,9.5,G
13/07/2018,25,58,0.75,117.5,0.666666667,2.5,13,G
16/07/2018,20,52.66666667,0.583333333,146,0.5,2.5,13.5,G
17/07/2018,19,57.66666667,0.616666667,111.5,0.5,2.5,10.5,G
18/07/2018,21.66666667,82.66666667,0.9,124.5,0.5,2.5,13.5,G
19/07/2018,23,91.8,1,151,0.766666667,7,13.5,G
20/07/2018,22.66666667,67,0.866666667,137.5,0.866666667,5,12.5,G
23/07/2018,13.66666667,51,0.8,113.5,0.5,5,8.5,G
24/07/2018,14.33333333,71.6,0.866666667,127.5,0.5,2.5,10.5,G
25/07/2018,17.5,87.4,0.866666667,143,0.75,7,12.5,G
26/07/2018,20.33333333,105.4,0.9,155,0.75,6,12,G
27/07/2018,33.33333333,93,1.066666667,168.5,0.85,2.5,22,B
30/07/2018,17.25,55.8,0.766666667,146,0.5,2.5,13,G
31/07/2018,23.75,82.8,1,171,0.5,2.5,15,B
01/08/2018,28.66666667,111.8,1.033333333,178.5,1.05,2.5,17,B
02/08/2018,30,99.4,1.033333333,197,0.5,2.5,18.5,B
03/08/2018,23,75.4,0.966666667,142.5,0.75,2.5,13,G
06/08/2018,18.66666667,73.4,0.866666667,149,0.5,2.5,11.5,G
07/08/2018,24,68,0.966666667,157,0.5,,14.5,G
08/08/2018,18.33333333,50.25,0.8,165,0.5,,10.5,G
09/08/2018,19.5,50.25,0.8,128.5,0.5,,11,G
10/08/2018,25.5,63.5,0.833333333,112.5,0.5,,12,G
20/08/2018,18.33333333,53.2,0.833333333,141,0.5,2.5,12.5,G
21/08/2018,19.66666667,59.4,0.866666667,150.5,0.5,2.5,14.5,G
22/08/2018,22.33333333,82,1.05,134.5,0.5,2.5,13.5,G
23/08/2018,25,77.2,1.05,168,0.5,2.5,13.5,B
24/08/2018,28,69.2,1,162.5,0.5,2.5,19,G
27/08/2018,11,35,0.85,95,0.5,2.5,7.5,G
28/08/2018,9,76,0.85,104.5,0.5,2.5,4.5,G
29/08/2018,23,99,0.95,139,1,6,13.5,G
30/08/2018,21.5,94.6,0.95,126.5,0.5,5,12.5,G
31/08/2018,27.33333333,87.2,0.75,154,1.3,5,16.5,G
03/09/2018,9.666666667,49.2,0.866666667,84.5,0.85,2.5,6.5,G
04/09/2018,13.5,64.5,0.8,96,1.05,2.5,7.5,G
05/09/2018,18,83.5,0.8,111,1.2,2.5,10,G
06/09/2018,21,89.25,0.933333333,120,1.25,2.5,13,G
07/09/2018,28.5,77.25,1,142,0.95,5,18,G
10/09/2018,24.66666667,87.5,1.066666667,134,0.85,2.5,16,G
11/09/2018,32.33333333,96,1,141,1.35,2.5,17,G
12/09/2018,39,103,1.2,146.5,1.65,5,27,G
13/09/2018,37,85.2,1.2,151,1.4,5,26,G
14/09/2018,40.75,78.4,0.9,150,1.1,2.5,26.5,G
17/09/2018,35.66666667,64,0.833333333,116.5,0.8,2.5,24,G
18/09/2018,33,53.75,0.833333333,115.5,0.8,2.5,20,G
19/09/2018,42.33333333,74.2,1,107.5,1,5,26,G
20/09/2018,46,86.25,1.033333333,120,1.133333333,2.5,29,G
21/09/2018,47,96.25,1.066666667,124,1.166666667,5,29,G
24/09/2018,26,39.6,0.666666667,104.5,0.5,5,14.5,G
25/09/2018,25.33333333,63,0.666666667,83.5,0.75,2.5,11.5,G
26/09/2018,21.33333333,59.4,0.733333333,78.5,1.05,2.5,10.5,G
27/09/2018,22.25,60.75,0.733333333,75,1.066666667,2.5,11.5,G
28/09/2018,46.66666667,110.8,1.266666667,81,2.3,6,24,G
01/10/2018,24.33333333,45.6,0.833333333,90.5,0.733333333,2.5,11.5,G
02/10/2018,20.33333333,64.6,0.833333333,52,1.033333333,2.5,12.5,G
03/10/2018,17.66666667,73.8,0.833333333,76.5,1.366666667,2.5,9.5,G
04/10/2018,37.33333333,83.6,0.966666667,78.5,1.7,6,27.5,G
05/10/2018,53,96.4,1.366666667,80.5,2.066666667,6,38,B
08/10/2018,34,72,0.9,81.5,1,5,24.5,G
09/10/2018,42.25,76.33333333,1.6,93,1.9,5,30.5,G
10/10/2018,55.25,74.33333333,1.6,78,2.3,6,40.5,B
11/10/2018,56,81,1.3,88.5,1.9,5,33.5,B
12/10/2018,48.33333333,71.25,1.2,65,1.65,5,35.5,G
15/10/2018,51.66666667,98.8,1.366666667,99.5,1.85,6,42.5,B
16/10/2018,52.33333333,81,1.266666667,86.5,1.85,6,41,B
17/10/2018,50,75.4,1.166666667,81,1.75,6,39,G
18/10/2018,63.33333333,76.6,1.133333333,48,3,7,46,B
19/10/2018,61.66666667,93.2,1.533333333,57.5,3.35,6,45.5,B
22/10/2018,63.25,78.2,1.533333333,76,2.05,5,49,B
23/10/2018,23,86.8,1.066666667,63,1.6,5,11.5,G
24/10/2018,39,82.2,1.2,52.5,2.2,6,26,G
25/10/2018,22,65.75,0.933333333,49.5,1.05,6,14,G
26/10/2018,65,74.4,1.166666667,67.5,1.9,5,39.5,B
29/10/2018,13.66666667,37.5,0.8,56,0.85,2.5,8,G
30/10/2018,11.66666667,42.5,0.766666667,65.5,0.5,2.5,6,G
31/10/2018,16,76.5,0.833333333,51.5,0.9,6,4,G
05/11/2018,24,52,1.233333333,22,2.1,8,14,G
06/11/2018,20,73,1,49,1.65,6,11,G
07/11/2018,18.75,56.4,1,40,1.25,5,9.5,G
08/11/2018,21,77.4,1.033333333,41.5,1.65,6,13.5,G
09/11/2018,20.5,74.6,1.1,36,2,7,14.5,G
12/11/2018,32.33333333,58.4,0.966666667,31.5,1.5,5,23,G
13/11/2018,26.33333333,53.6,1.066666667,19,2.05,7,15.5,G
14/11/2018,31.33333333,52.6,1.166666667,14.5,2.1,6,21,G
15/11/2018,50.75,65.8,1.233333333,9,2.7,7,32,B
16/11/2018,62.33333333,60.8,1.133333333,5,2.35,7,40,B
19/11/2018,19.66666667,70,0.85,58.5,1.35,6,13.5,G
